url,twitterUrl,id,text,retweetCount,replyCount,likeCount,quoteCount,createdAt,bookmarkCount,isRetweet,isQuote
https://x.com/Gh_9_1/status/1608973913236869120,https://twitter.com/Gh_9_1/status/1608973913236869120,1608973913236869120,عمّر الله في أيامي معك، لا غيّب الله صوتك ولا وجودك ومكانك فيني، آمين,0,0,2,0,Fri Dec 30 23:50:48 +0000 2022,0,False,False
https://x.com/GAlhjria/status/1608972684859428865,https://twitter.com/GAlhjria/status/1608972684859428865,1608972684859428865,"أنا عالمك واصحابك وانا الأحباب
وانا اللي دون عمرك ما أبي عمري 
.
تعال سولف عنّك .. بدون اسباب 
لو إن البرد .. غيّر صوتك الخمري 
.
لـ ضحكاتك وله في قلبي المرتاب
تمادى بالشعور اللي سكن صدري 
.
أنا ادري أحبك فوق الاستيعاب   
لكنْ شكثر احبّك ؟ إيه ما ادري https://t.co/BntCw2284r",0,0,6,0,Fri Dec 30 23:45:55 +0000 2022,0,False,False
https://x.com/joolitk177/status/1608954037667532800,https://twitter.com/joolitk177/status/1608954037667532800,1608954037667532800,المباراة الجاية لازم نفوز عشان كل العالم حيتفرج على الاتحاد والنصر ولو خسرنا حيكون فضيحه بجلاجل اف يارب نفوز🤣😔,0,0,0,0,Fri Dec 30 22:31:50 +0000 2022,0,False,False
https://x.com/911Abade/status/1608939606220894209,https://twitter.com/911Abade/status/1608939606220894209,1608939606220894209,"كلهم رفاق و معارف في درب الحياة ... إلّا من ينتشلك من حزنك ،  ، و يراهن على نجاتك و نجاحك ، و يحرص على سماع صوتك و رؤيتك بخير ... فهذا يُسمى ""عزيز الروح""..!",0,0,0,0,Fri Dec 30 21:34:29 +0000 2022,0,False,False
https://x.com/mmbarnawi/status/1608938913447710720,https://twitter.com/mmbarnawi/status/1608938913447710720,1608938913447710720,"تعاقد #كريستيانو_رونالدو مع #النصر عبارة عن فرصة تسويقية عظيمة جدا لما تحمله من قوة ناعمة تتواكب مع جهود وزارتي السياحة والثقافة.

مهما بلغت قيمة الصفقة المالية، إلا أنها تعتبر أقل بكثير مما قد يدفع للوصول لجمهور حديث ومتنوع من مختلف العالم.

""فالرياضة هيا القوة الناعمة الجديدة"" https://t.co/2sMEk494j1",1,1,8,0,Fri Dec 30 21:31:44 +0000 2022,0,False,False
https://x.com/almostashar678/status/1608938568055148544,https://twitter.com/almostashar678/status/1608938568055148544,1608938568055148544,خاص!!؟؟ https://t.co/W5BxyRFL4H,3,0,10,0,Fri Dec 30 21:30:21 +0000 2022,1,False,False
https://x.com/299fa__/status/1608935967511175169,https://twitter.com/299fa__/status/1608935967511175169,1608935967511175169,تهـون المـسافـات لامرنـي صـوتـك ❤️,0,0,2,0,Fri Dec 30 21:20:01 +0000 2022,0,False,False
https://x.com/FAlsudayri/status/1608932908546555904,https://twitter.com/FAlsudayri/status/1608932908546555904,1608932908546555904,"البلا كل مابي يفضح، شوقي لطلعة جبينه…
إن بدا لي منه ملمح، طاح قلبي في يمينه 🤍
..",0,0,0,0,Fri Dec 30 21:07:52 +0000 2022,0,False,False
https://x.com/salnahi/status/1741209873369481523,https://twitter.com/salnahi/status/1741209873369481523,1741209873369481523,"في عالم #الامن_السيبراني
مصطلح Recovery Improvement
( تحسين الاستعادة للخدمات والأنظمة التقنية ) بعد حدوث تهديد سيبراني او خلل أو فقدان يشمل التالي : 
- تحسين إجراءات النسخ الاحتياطي والاستعادة، وضمان سرعة الاستجابة في حالة الطوارئ لضمان استمرارية العمليات.
- تقييمًا دقيقًا لاحتياجات النظام واستراتيجيات
- تضمين التخزين السحابي في الاستراتيجيات لتحسين التوفر والوصول السريع للبيانات
- إجراء اختبارات دورية للاستعادة لضمان كفاءة النظام في مواجهة حالات الطوارئ. 
- تكرار البيانات وتشفيرها لتعزيز حمايتها أثناء عمليات النسخ الاحتياطي والاسترداد

#صالح_الناهي
 #CyberSecurityAwareness #cybersecuritytips #CyberSecurity 
#السيبراني",3,0,5,0,Sat Dec 30 21:29:18 +0000 2023,0,False,False
https://x.com/mmshkl/status/1741133101328191840,https://twitter.com/mmshkl/status/1741133101328191840,1741133101328191840,إستمطار السحب …. سرقه جديده,0,0,1,0,Sat Dec 30 16:24:14 +0000 2023,0,False,False
https://x.com/Abozed1970H/status/1542289481595756544,https://twitter.com/Abozed1970H/status/1542289481595756544,1542289481595756544,إيدي كوهين مرفوع ضغطه من نصاب 🤣,0,0,0,0,Wed Jun 29 23:30:41 +0000 2022,0,False,True
https://x.com/alp7e7/status/1542288932469080067,https://twitter.com/alp7e7/status/1542288932469080067,1542288932469080067,"كانت ليلة من اجمل ليالي عمري
شكراً قناة الواقع @waqietv 
شكراً لـ أخي / حسين ال لبيد @hooss8 

لـ اتاحه الفرصة لي لظهور على شاشة
هاذا الكيان العظيم 

وشكر خاص لجمهور هاذا الكيان العظيم
على كلامهم الطيب والمشجع

اتمنى اني كنت عند حسن الظن
والقادم اجمل بأذن الله

 #سكربت45",4,13,34,0,Wed Jun 29 23:28:30 +0000 2022,0,False,False
https://x.com/JasserX2/status/1542263045346709504,https://twitter.com/JasserX2/status/1542263045346709504,1542263045346709504,والله لا شفت بثوثك اتحمس لا  اليوم الثاني انت لك محتوى خاص فيك يجذب المشاهد لا شعورين 🫡❤️‍🔥#دربحه,0,0,2,0,Wed Jun 29 21:45:38 +0000 2022,0,False,False
https://x.com/fhzi9/status/1542230451934330880,https://twitter.com/fhzi9/status/1542230451934330880,1542230451934330880,اللي يبي يتطوع في الحج يجي خاص.. الله يكتب لنا الآجر و يكتب لكم,0,0,0,0,Wed Jun 29 19:36:07 +0000 2022,0,False,False
https://x.com/sara_3_3_3/status/1542210051712114688,https://twitter.com/sara_3_3_3/status/1542210051712114688,1542210051712114688,ي ليت بعض الناس يفهموا انو السنابات ما تنرسل خاص الا لو كانت شي ما ينفع عامة الناس يشوفوه .. مو عالفاضي والمليان🦦,1,1,0,0,Wed Jun 29 18:15:03 +0000 2022,0,False,False
https://x.com/ahuwidi/status/1542202546026156037,https://twitter.com/ahuwidi/status/1542202546026156037,1542202546026156037,"مسافر  الى #جورجيا 🇬🇪
لا يفوتكم👏
منتجع (Paragraph) 👌
في #شيكفيتيلي
من أجمل المنتجعات اللي زرتها🥰
فخامة وجمال يوجد بها مسبح جميل جداً وفخم وألعاب مائية وبوفيه مفتوح وجلسات مطلة على البحر وخدمات راقية
.
.
هنا جدول جورجيا فيه اكثر من كذا
وحتى سائق خاص👇
https://t.co/yyKYwR1qWs https://t.co/e5vPnACpcI",0,0,16,0,Wed Jun 29 17:45:14 +0000 2022,3,False,True
https://x.com/abdulla_o_batis/status/1542147995382292481,https://twitter.com/abdulla_o_batis/status/1542147995382292481,1542147995382292481,قد حصل 94 حرب قاموا بها عليك الوحده اعلنها علي عبد الله صالح شعب الجنوب هنود وصومال لو ان السياسيين العرب يفهمون الكلام اقفوا له ذاك اليوم وقالوا ارجع لمكانك مع الاسف سياسه العربيه ضايعه خاص في ذاك الوقت 94 نهايه الوحده وما بقى احتلال,0,0,0,0,Wed Jun 29 14:08:28 +0000 2022,0,False,True
https://x.com/iiGaber/status/1509163199010115584,https://twitter.com/iiGaber/status/1509163199010115584,1509163199010115584,انا كدا عرفت مصر  خسرت لي احنا اتعرضنا ل اكبر ابتزاز ف العالم ...! https://t.co/rnkc01X3nJ,0,0,0,0,Wed Mar 30 13:38:40 +0000 2022,0,False,False
https://x.com/a_z33/status/1508748662914039812,https://twitter.com/a_z33/status/1508748662914039812,1508748662914039812,"تهديد
ثم
سقوط https://t.co/lRk5PipfEZ",0,0,0,0,Tue Mar 29 10:11:27 +0000 2022,0,False,False
https://x.com/HaifAlb122/status/1508558614671331335,https://twitter.com/HaifAlb122/status/1508558614671331335,1508558614671331335,اشوف الخاص امتلاء شكلي بكتب اسماءكم هنا ههههههههههههه ابتزاز 🤣😂😜,0,1,5,0,Mon Mar 28 21:36:16 +0000 2022,0,False,False
https://x.com/a_z33/status/1508541690843471889,https://twitter.com/a_z33/status/1508541690843471889,1508541690843471889,"بدايتها تهديد
ويقسم انه لن يرحمه
كلام كبير وخطير

وبعد ساعة فقط 
 اعتذار وخروج من مأزق https://t.co/tnmWl0WGCS",0,0,1,0,Mon Mar 28 20:29:01 +0000 2022,0,False,False
https://x.com/M_Merghany/status/1508223034108395521,https://twitter.com/M_Merghany/status/1508223034108395521,1508223034108395521,"""الذين يهددون بالرحيل يريدون فقط أن يُطلب منهم البقاء.. أن يشعروا أن وجودهم مرغوب به.. الذين يريدون الرحيل حقا يرحلون دون تهديد.""",0,0,0,0,Sun Mar 27 23:22:47 +0000 2022,0,False,False
https://x.com/lawfares/status/1508103852695957511,https://twitter.com/lawfares/status/1508103852695957511,1508103852695957511,"""يقولون إنَّ مهمة الإعلام النزيه هي نقل الحقائق والوقائع كما هي ، بينما مانراه ونتابعه إنما هو مجرّد تحريف وتزييف لتلك الوقائع والحقائق،بالله أين ذلك الكائن الأسطوري الذين ينفق الملايين من أجل-فقط-أن ينقل للناس عبر شاشاته مايحدث دون تزييف أو تزوير؟ """,1,1,3,0,Sun Mar 27 15:29:12 +0000 2022,0,False,False
https://x.com/70ha9/status/1674561862011166721,https://twitter.com/70ha9/status/1674561862011166721,1674561862011166721,@seer12752145 @mo3ath_995 @AlsaeedFajer كلامك كله بالزباله ولا يؤخذ به ولاكن اجاوبك اكو فيديو لبابا الفاتيكان واكو فيديو اله يتوضاء واكو فيديو لسيد سعيد الحكيم ذني كلهن فيديوهات لسيد السيستاني لاكن سوالك تافه نفسك,0,0,0,0,Thu Jun 29 23:33:54 +0000 2023,0,False,False
https://x.com/yanbuo/status/1674559283659194370,https://twitter.com/yanbuo/status/1674559283659194370,1674559283659194370,@s111_12f تعال خاص,0,0,0,0,Thu Jun 29 23:23:39 +0000 2023,0,False,False
https://x.com/Why17877704/status/1674558989953032195,https://twitter.com/Why17877704/status/1674558989953032195,1674558989953032195,"@abcabcabc2022a @abkari2016 @Al_Sultan_Tariq @firass2012 @aboush1980_a @khalid_Adel16 @COACHSHIMAN @AbdullahBinSaa3 @binodaah_ @RAlgadeer احد النقاط التي شدتني بالمساحة كانت من الاخوان المتحدثين حيث انهم كانو راقين وواضحين بطرح الاسئلة دون اسقاط او اسفاف مما اعطى المساحة رونق خاص
شكراً لجميع من سأل من خلال المايك او ارسل سؤالة عبر الخاص
#الاتفاق
#مساحة_راعي_سوالف",4,3,4,0,Thu Jun 29 23:22:29 +0000 2023,0,False,False
https://x.com/shaheenaljenaid/status/1674554075164049410,https://twitter.com/shaheenaljenaid/status/1674554075164049410,1674554075164049410,"اهداء خاص للمضغوطين يعرفون نفسهم 👌

#فجر_السعيد 
@AlsaeedFajer 
ون ون ون استاذة فجر نمبر ون ✌️ https://t.co/MHSzIjklBC",0,0,1,0,Thu Jun 29 23:02:57 +0000 2023,0,False,False
https://x.com/c7etos/status/1674550782253846528,https://twitter.com/c7etos/status/1674550782253846528,1674550782253846528,@tasneem03461173 ربنا يسامحك 😔 بعتلك ١٠٠ نوع شكولاته وفلوس كتير كتير اوووي تقولي عني نصاب 🥹🥹,0,0,0,0,Thu Jun 29 22:49:52 +0000 2023,0,False,False
https://x.com/elsayyad_ayman/status/1674545395907665925,https://twitter.com/elsayyad_ayman/status/1674545395907665925,1674545395907665925,"@ahmed_nagar25 ده مش عالم موازى لا
ده حيوان بدون عقل خالص",0,0,1,0,Thu Jun 29 22:28:28 +0000 2023,0,False,False
https://x.com/ayaaeldawody/status/1674543144346562562,https://twitter.com/ayaaeldawody/status/1674543144346562562,1674543144346562562,"لو مش مفتقدين صوري في العيد يبقا انتو مش صحابي بصراحه👯‍♀️🧡
عيد سعيد علينا جميعا يولاد💓 https://t.co/zcVgTbzodf",1,7,91,0,Thu Jun 29 22:19:31 +0000 2023,1,False,False
https://x.com/MajedAlFahad/status/1674527207723507712,https://twitter.com/MajedAlFahad/status/1674527207723507712,1674527207723507712,"@hameedx1983 إذن أنت لك مسار خاص ☺️
وأمورك طيبة",0,0,0,0,Thu Jun 29 21:16:12 +0000 2023,0,False,False
https://x.com/besho1962_2/status/1674520222215045120,https://twitter.com/besho1962_2/status/1674520222215045120,1674520222215045120,"إن امرأة إستثنائية مثلك
تحتاج إلى كتبٍ تكتب لها وحدها
وحزنٍ خاص بها وحدها
وموتٍ خاص بها وحدها 
وزمنٍ بملايين الغرف
تسكن فيه وحدها
لكنني لا أستطيع أن أعجن الثواني
على شكل خواتم أضعها في أصابعك
فالسنة محكومةٌ بشهورها
فأيامي محكومة بتعاقب الليل والنهار
في عينيك البنفسجيتين",0,1,1,0,Thu Jun 29 20:48:26 +0000 2023,0,False,False
https://x.com/MajedAlFahad/status/1674508807232188431,https://twitter.com/MajedAlFahad/status/1674508807232188431,1674508807232188431,"@Lord_155 راح تكون مع العالم
لكن حاول تسجل بأفيس وتضيف حجزك لو تقدر ربما يكون لك مسار خاص بسبب العضوية مع اني اشك 🌺 
كم الوديعة
واي مطار لا هنت ؟

رحلة ممتعة",0,1,0,0,Thu Jun 29 20:03:05 +0000 2023,0,False,False
https://x.com/FnoonMarwan/status/1717315946065375457,https://twitter.com/FnoonMarwan/status/1717315946065375457,1717315946065375457,"في السعودية من نعم الله علينا انا ما عمري تعرضت للسرقة .. اروح لمقهى ومعي لاب توب اخليه على الطاولة وذهب لدورة المياه ما ينسرق .. اذا انت في مكان عام وتعرضت لي أي مضايقة الكل راح يفزع معك ..
يجيك واحد من شتات الرومان يفتح بث على التيك توك السعوطية ما فيها إمان وهو عايش في لندن لو",1,1,2,0,Wed Oct 25 23:03:22 +0000 2023,1,False,False
https://x.com/KevMiyy/status/1702502654574747976,https://twitter.com/KevMiyy/status/1702502654574747976,1702502654574747976,الاكس بوكس يبيله اشتراك والسوني يبيله اشتراك ونتفلكس يبيله اشتراك وش فيه بعد ما سرقوني به🙂,0,1,0,0,Fri Sep 15 02:00:38 +0000 2023,0,False,False
https://x.com/alrawi333/status/1683806428476088320,https://twitter.com/alrawi333/status/1683806428476088320,1683806428476088320,"الله يحفظهم ربعي وحده تقول طيبه ووحده تقول غبيه عشان سرقوني 

الحين الفكره في منو الغبي يتحرون 1000 و يوم طلع 1000 ونص كان التفاعل اكثر وردة الفعل اقوى 😂 ترا في كل الحالات انسرقت 😂🙃 يا ….؟!",0,0,0,1,Tue Jul 25 11:48:30 +0000 2023,0,False,False
https://x.com/ham63336/status/1675984737200922624,https://twitter.com/ham63336/status/1675984737200922624,1675984737200922624,"@aliyagob_PL سرقوني الحرامية خلوني ادفع اشتراك سنة كاملة عشان اخر شهر في الدوري
قلت ابي اشترك لو ست شهور ورفضوا الا سنة كاملة وصاملين ان الدوري بيبقى معهم وبعد اسبوع اخذته بي ان وراح اشتراكي خسارة",0,1,1,0,Mon Jul 03 21:47:54 +0000 2023,0,False,False
https://x.com/emadalireh/status/1675231122731540480,https://twitter.com/emadalireh/status/1675231122731540480,1675231122731540480,"@Mahmoud23345340 @KAboesraa عادي المشكلة ليست في وجود الشخص في الكعبة 
انا شخصيا تعرضت للسرقة امام الحجر الاسود",0,0,2,0,Sat Jul 01 19:53:18 +0000 2023,0,False,False
https://x.com/akramalwahabi_B/status/1669406911999950863,https://twitter.com/akramalwahabi_B/status/1669406911999950863,1669406911999950863,"المنشد سعد الغامدي .
عن ( النشيد الاهلاوي ) 

- جماهير الاهلي سرقوني !؟ 

- الي الآن لم يأخذ حقه من الاهلي .

- كيف يسطون على سرقة حقوق النشيد الخاص بمركز النور الصيفي !؟ 

- اناشد وزارة الإعلام !؟ 

(حسبنا الله ونعم الوكيل👇)
#الاهلي_طالع_من_الدرجة_الاولى https://t.co/RJxdgzH4LJ",0,0,0,0,Thu Jun 15 18:09:58 +0000 2023,0,False,False
https://x.com/sweetpiegurl/status/1669031703233404936,https://twitter.com/sweetpiegurl/status/1669031703233404936,1669031703233404936,"نزلت ستوري واثنين بوست بانستقرام وصارو يهاوشوني لاني مختفيه 
حطيتها فيكم 🫵🏻 قلت اهل تويتر سرقوني منكم🫵🏻",0,1,1,0,Wed Jun 14 17:19:01 +0000 2023,0,False,False
https://x.com/DubaiEngineeri3/status/1663975875728097283,https://twitter.com/DubaiEngineeri3/status/1663975875728097283,1663975875728097283,@Noha512388811 حرامية البنك سرقوني حسبنا الله ونعم الوكيل فيهم 😥,0,0,0,0,Wed May 31 18:28:58 +0000 2023,0,False,False
https://x.com/SU___1957/status/1654834760378728449,https://twitter.com/SU___1957/status/1654834760378728449,1654834760378728449,(في الحلوة حنا معاك . وفي المرة يكبر غلاك جمهورك دائم وراك . وراسنا دوووم عالي)رغم خسارة البطولة ما زال اسمك يا زعيم تاج على عرش القارة لعبنا واحنا مكبلين من الاتحاد السعودي ومرهق من ضغط المباريات ويكمل الناقص الاتحاد الاسيوي بحكامة المجرمين سرقوني ضربتين جزاء💦 #دوري_ابطال_اسيا https://t.co/3KorGJtaFn,2,0,6,0,Sat May 06 13:05:26 +0000 2023,1,False,False
https://x.com/khwlahalslall/status/1631486403535163392,https://twitter.com/khwlahalslall/status/1631486403535163392,1631486403535163392,اخوي المراهق اللي ماعمره ساق بحياته سرق سيارتي اليوم وانا مسافره آآآخ https://t.co/RYHhWOKww1,0,0,0,0,Fri Mar 03 02:47:24 +0000 2023,0,False,False
https://x.com/Abdulahalzhrane/status/1740391447596319049,https://twitter.com/Abdulahalzhrane/status/1740391447596319049,1740391447596319049,"ربع ساعه عدت بين الاتفاق والحزم 

لعب تافه لحد الان بالنسبه للـ #الاتفاق",0,0,0,0,Thu Dec 28 15:17:10 +0000 2023,0,False,False
https://x.com/m_matooq/status/1739722120807014443,https://twitter.com/m_matooq/status/1739722120807014443,1739722120807014443,حكم تافه جدًا,0,0,0,0,Tue Dec 26 18:57:30 +0000 2023,0,False,False
https://x.com/klooodalfdali/status/1741074624727716189,https://twitter.com/klooodalfdali/status/1741074624727716189,1741074624727716189,"لقد تعلمنا في المدرسة ونحن صغار أن السنبلة الفارغة ترفع رأسها في الحقل وأن الممتلئة بالقمح تخفضه فلا يتواضع إلا كبير ولا يتكبر إلا حقير !!
جر",0,0,0,0,Sat Dec 30 12:31:52 +0000 2023,0,False,False
https://x.com/mubarakalajme/status/1741074069062132036,https://twitter.com/mubarakalajme/status/1741074069062132036,1741074069062132036,"ساذج العقل من يقول لك أنت تافه!.. فلكل شيء في هذه الدنيا خطره مهما كان صغيرًا ضئيلاً.. ولقد تغير أنت الدنيا بأسرها..
عض",0,0,1,0,Sat Dec 30 12:29:40 +0000 2023,0,False,False
https://x.com/bavary_nary/status/1740387659988771317,https://twitter.com/bavary_nary/status/1740387659988771317,1740387659988771317,عالم نجس جبان حقير..لا يجبر خاطرنا فيه إلا أنه زائل وكلنا نلتقي عند الواحد الأحد,0,0,0,0,Thu Dec 28 15:02:07 +0000 2023,0,False,True
https://x.com/wayll_/status/1739732821684400353,https://twitter.com/wayll_/status/1739732821684400353,1739732821684400353,فابينهو قسم بالله عار مبدع من اليوم بعصها بشي تافه جدا,0,0,1,0,Tue Dec 26 19:40:02 +0000 2023,0,False,False
https://x.com/NawafSMuh/status/1739722511690920233,https://twitter.com/NawafSMuh/status/1739722511690920233,1739722511690920233,كورنادو كل سبّات القواميس ما توفيك حقك يا تافه,0,0,0,0,Tue Dec 26 18:59:03 +0000 2023,0,False,False
https://x.com/whenubloom/status/1376961315986620419,https://twitter.com/whenubloom/status/1376961315986620419,1376961315986620419,ولد خالتي تزوج الله لايوفقه تحرش فيني مليون مره وانا صغيره🥰,0,0,0,0,Tue Mar 30 18:15:35 +0000 2021,1,False,False
https://x.com/ayedalshamri/status/1376783810025697284,https://twitter.com/ayedalshamri/status/1376783810025697284,1376783810025697284,"صبحكم الله بالخير والعافية
#رمضان_المبارك
على الابواب
أنتبهو من المواد الغذائية المغشوشة وخاصة الاتية من دولة الامارات تروها كلها مضروبة ومغشوشة.
أنتبهو وأحذروا وحذروا https://t.co/UuI64vJY2k",0,0,0,0,Tue Mar 30 06:30:14 +0000 2021,0,False,False
https://x.com/Mohammed2345197/status/1376433041099403264,https://twitter.com/Mohammed2345197/status/1376433041099403264,1376433041099403264,كنت عارف أنه نصاب انتبهو منه https://t.co/E7W2hC1LG8,0,2,5,0,Mon Mar 29 07:16:24 +0000 2021,0,False,False
https://x.com/umlovaa/status/1376188648278917125,https://twitter.com/umlovaa/status/1376188648278917125,1376188648278917125,انتبهو بالله انتبهو من هذه الاشياء الله المستعان يا ربي نستجير بك يا رب https://t.co/m10aldMlPd,2,1,3,0,Sun Mar 28 15:05:16 +0000 2021,0,False,False
