url,twitterUrl,id,text,retweetCount,replyCount,likeCount,quoteCount,createdAt,bookmarkCount,isRetweet,isQuote
https://x.com/36yah55/status/1375384199012745219,https://twitter.com/36yah55/status/1375384199012745219,1375384199012745219,وصلت فيهم السرقات يسرقون سيناريوات الون ماسك,0,0,0,0,Fri Mar 26 09:48:41 +0000 2021,0,False,True
https://x.com/jeewwells/status/1375349919310098432,https://twitter.com/jeewwells/status/1375349919310098432,1375349919310098432,انتبهو على عيالكم من الشوارع، الشارع موب مكان بزران... وذا انخطفت من آدمي؟ اندعست بسياره؟ الموضوع ما وقف على كلباب ولا العتب عليها بس .. العتب عالاهل الي مخلين عيالهم سردادي مردادي بالشوارع.,1,0,0,0,Fri Mar 26 07:32:28 +0000 2021,0,False,True
https://x.com/_arxi1/status/1375002967162642432,https://twitter.com/_arxi1/status/1375002967162642432,1375002967162642432,انتبهو من الانفجار العظيم لأعصابي اذا طولت ساكته,0,0,1,0,Thu Mar 25 08:33:48 +0000 2021,0,False,False
https://x.com/rahafwq_/status/1374972072800174084,https://twitter.com/rahafwq_/status/1374972072800174084,1374972072800174084,انتبهو تتعدو حدودكم معايا وتجو تحاسبوني على اي كلمه اقولها 🦦,1,0,1,0,Thu Mar 25 06:31:02 +0000 2021,0,False,False
https://x.com/Al3almi39726952/status/1374835827277238275,https://twitter.com/Al3almi39726952/status/1374835827277238275,1374835827277238275,الله الله يا من تحبون الأمير عبد الرحمن بن سعود ابو خالد..... اليوم يومكم لا يتنصب احد فوق كرسي الراسه غير رجال النصر انتبهو وحذرو لأن النصر دوله ليس نادي يأتيه الغريب ويعبث فيه رجال النصر لاتكونو مثل بعض الانديه من جاه نصب على كرسيه الحذر الحذر يارجال النصر https://t.co/FOGHiQX8Z7,0,0,0,0,Wed Mar 24 21:29:39 +0000 2021,0,False,False
https://x.com/AnnoudM/status/1608593127509475329,https://twitter.com/AnnoudM/status/1608593127509475329,1608593127509475329,"أبوي مسوي لي ستيكر وله يومين كل مازانت الجلسة هددني يرسله بقروب العايلة  
حنية الأب 😭❤️😭",0,1,0,0,Thu Dec 29 22:37:42 +0000 2022,0,False,False
https://x.com/justjassim_dxb/status/1597165186355720193,https://twitter.com/justjassim_dxb/status/1597165186355720193,1597165186355720193,القبض على شخص اعتدى على رجل كبير بالسن في احدى المناسبات بسبب خلاف سابق. https://t.co/K1twYThbC0,0,0,0,0,Mon Nov 28 09:47:08 +0000 2022,0,False,True
https://x.com/fat12alshareef/status/1595976777624608768,https://twitter.com/fat12alshareef/status/1595976777624608768,1595976777624608768,المرأة تصل قوتها إلى أضعاف قوة الرجل  في مرحلتين الأولى : إذا أعتدي على أبنائها ،  والثانية : إذا كسرت كرامتها ..,0,0,2,0,Fri Nov 25 03:04:50 +0000 2022,0,False,False
https://x.com/_Tierney3/status/1595429683008798721,https://twitter.com/_Tierney3/status/1595429683008798721,1595429683008798721,زرفوني يالربع,0,0,0,0,Wed Nov 23 14:50:52 +0000 2022,0,False,True
https://x.com/LawyerAliSultan/status/1588111026259722242,https://twitter.com/LawyerAliSultan/status/1588111026259722242,1588111026259722242,""" يعاقب بالحبس كل من اعتدى على حق الموظفين العامين في العمل وذلك باستعمال القوة أو التهديد أو أية وسيلة غير مشروعة "". و ذلك وفقًا للمادة 232 من قانون العقوبات. #الإمارات_العربية_المتحدة #قانون #عقوبات",0,0,0,0,Thu Nov 03 10:09:08 +0000 2022,0,False,False
https://x.com/CapriNasir/status/1587026016274419712,https://twitter.com/CapriNasir/status/1587026016274419712,1587026016274419712,زرفوني الشركة البنفسجية للإتصالات ابشرك,0,0,0,0,Mon Oct 31 10:17:42 +0000 2022,0,False,True
https://x.com/JenanMoosh/status/1586887809310277632,https://twitter.com/JenanMoosh/status/1586887809310277632,1586887809310277632,لا أجيد الثرثره لذا لا أجيد المحافظه على بقاء أحدهم هددني برحيله ف ابتسمت فقط ..!,0,0,1,0,Mon Oct 31 01:08:31 +0000 2022,0,False,False
https://x.com/dowidar/status/1586102764890779648,https://twitter.com/dowidar/status/1586102764890779648,1586102764890779648,اتحاد الكرة يعلن إيقاف محمود كهربا وتغريمة 10 آلاف جنيه لأن شيكابالا اعتدى على جماهير الأهلي ورفض استيلام الميدالية,0,0,4,0,Fri Oct 28 21:09:02 +0000 2022,0,False,False
https://x.com/FMS_0/status/1375659868363878401,https://twitter.com/FMS_0/status/1375659868363878401,1375659868363878401,"اربع رواسخ إبداعية من إطلع عليها فإنه قد اكمل نصاب الإستمتاع في حياته 
1 مسرحية مدرسة المشاغبون 

2 اغنية صوتك يناديني "" محمد عبده "" 

3 مباراة برشلونة ومانشستر يونايتد 2011

4 كتاب رسائل إلى ميلينا 

#صباح_الخير",0,0,0,0,Sat Mar 27 04:04:05 +0000 2021,0,False,False
https://x.com/alhussainiOS/status/1375107782391762945,https://twitter.com/alhussainiOS/status/1375107782391762945,1375107782391762945,"إذا قال (حق إني سويت قروب ) اعرف إنه نصاب 😄

أترياه يضيفني في قروب بيع المالح 😆 https://t.co/Jk4bOdO7fQ",9,31,44,1,Thu Mar 25 15:30:18 +0000 2021,0,False,False
https://x.com/HADIFARAS/status/1375396766107975690,https://twitter.com/HADIFARAS/status/1375396766107975690,1375396766107975690,"الجميع بطل في الأكشششن .... فقط

في الحقيقة 

بصام 

كذاب

نصاب

من أنتم بصوت 

القذافي",0,0,0,0,Fri Mar 26 10:38:37 +0000 2021,0,False,False
https://x.com/xessa95/status/1375155805507481608,https://twitter.com/xessa95/status/1375155805507481608,1375155805507481608,نصاب,0,0,0,0,Thu Mar 25 18:41:07 +0000 2021,0,False,True
https://x.com/haji_z/status/1375131534500454405,https://twitter.com/haji_z/status/1375131534500454405,1375131534500454405,"الكل يشوف حالات النصب و انتحال الشخصيات.. مساكين ما تخلونهم يترزقون قبل رمضان😁😎😉

كل ما طلع نصاب جديد قعدتوا له و صكرتوا حسابه😂

المهم ذي وحدة ما عندها سالفة .. تقول انها زينب .. طرشوا لها صحن زلابية .. تستاهل 

https://t.co/MhzBuW5hsJ",6,7,26,0,Thu Mar 25 17:04:41 +0000 2021,0,False,False
https://x.com/manaayyash/status/1373260249189253121,https://twitter.com/manaayyash/status/1373260249189253121,1373260249189253121,#نادي_رنا_نصاب  حسبي الله عليكم بس,1,0,3,0,Sat Mar 20 13:08:52 +0000 2021,0,False,False
https://x.com/hassanalzhrani_/status/1608364534514712577,https://twitter.com/hassanalzhrani_/status/1608364534514712577,1608364534514712577,"مع قرب دخول السنة الميلادية 2023
يتفنن النصب والاحتيال 
وصلني اتصال من الرقم 0557087494
يدعي بأنه موظف بنك ويرغب في تحدث بياناتي 
مهما تعددت الطرق والأرقام الا أن البيانات التي تطلب منك هي المقياس الأساسي كي تتأكد بأنه نصاب ومحتال 👌
للعلم والاحاطة حسبي الله وكفى",0,0,2,0,Thu Dec 29 07:29:21 +0000 2022,0,False,False
https://x.com/ahmeed219/status/1607839865789366274,https://twitter.com/ahmeed219/status/1607839865789366274,1607839865789366274,نصابين متفقين مع بعض بلغ الشرطة,0,0,0,0,Tue Dec 27 20:44:30 +0000 2022,0,False,True
https://x.com/sushi_hussein/status/1606937511364014083,https://twitter.com/sushi_hussein/status/1606937511364014083,1606937511364014083,الا يوجد علم يستطيع ان يضع اصوات من نحب في اقراص دواء نتناولها سرا  عندما نصاب بالحنين؟!,0,0,0,0,Sun Dec 25 08:58:52 +0000 2022,0,False,False
https://x.com/AAljaber81/status/1608891666756431874,https://twitter.com/AAljaber81/status/1608891666756431874,1608891666756431874,ان بهمن نصاب,0,0,0,0,Fri Dec 30 18:23:59 +0000 2022,0,False,True
https://x.com/mohamadfathy82/status/1607210839538286598,https://twitter.com/mohamadfathy82/status/1607210839538286598,1607210839538286598,احذروا نصابين الإستثمار https://t.co/ye2XznTvZG,0,0,0,0,Mon Dec 26 03:04:59 +0000 2022,0,False,False
https://x.com/hilal_fbc/status/1606130681620332544,https://twitter.com/hilal_fbc/status/1606130681620332544,1606130681620332544,"مثل الحسابات هذي مدري كيف يصدقونها العالم!!؟
ياخوان والله واضح انه نصاب الـ 🐶 
#امتحان_الجيولوجيا_تعجيزي #يوم_الجمعة 
https://t.co/TzNc1JHvnE",0,0,0,0,Fri Dec 23 03:32:49 +0000 2022,0,False,False
https://x.com/HyAlhzm/status/1605602075039059968,https://twitter.com/HyAlhzm/status/1605602075039059968,1605602075039059968,"📮 مـﻧـــ الخاصــ 📩 
السلام عليكم ابي مدرس  لمادة رياضيات  حصتين بالاسبوع  ومبلغ معقول ويجي للبيت.

⚠️تحذير : الي يقول لك تواصل واتساب أو خاص وادفع عربون أو عقد ويعطيك رابط سداد أو أبشر (نصابين ) التواصل يكون بإتصال والدفع كاش. (لا تفتحون روابط ).",0,87,20,0,Wed Dec 21 16:32:19 +0000 2022,0,False,False
https://x.com/Previtte/status/15482084218904576,https://twitter.com/Previtte/status/15482084218904576,15482084218904576,سمعتم عن واحد ضرب في راسه برج.  ترا مو انا — at Burj Rafal http://gowal.la/c/393jS,0,0,0,0,Thu Dec 16 19:03:11 +0000 2010,0,False,False
https://x.com/iHattan/status/9872372148469760,https://twitter.com/iHattan/status/9872372148469760,9872372148469760,وأخييييييرا ... شركة المراعي تقرر ذبح بقرتها .... مبروكعلى اللوجو الجديد http://plixi.com/p/60252577,0,0,0,0,Wed Dec 01 07:32:11 +0000 2010,0,False,False
https://x.com/bu_5alid/status/1573205441511424,https://twitter.com/bu_5alid/status/1573205441511424,1573205441511424,RT @ajilbahrain: الكبرى الجنائية تحكم بسجن 5 متهمين من 3 إلى 5 سنوات في قضية الشروع في قتل احد رجال الشرطة بالسهلة.  التفاصيل الكاملة.,0,0,0,0,Mon Nov 08 09:54:16 +0000 2010,0,False,False
https://x.com/bu_5alid/status/25623868105,https://twitter.com/bu_5alid/status/25623868105,25623868105,"RT @About_elbader: لي متى ذبح العرب عندك حلال؟ تابت العالم , متى عينك تتوب؟ http://myloc.me/cuNjj",0,0,0,0,Sun Sep 26 21:05:20 +0000 2010,0,False,False
https://x.com/5UIl8/status/550076165298597888,https://twitter.com/5UIl8/status/550076165298597888,550076165298597888,"أضحك وكبدي عليهآ مثل ضرب آلسهوم
وآلنفوس آلقآنعه . . . سرّهآ بـ أعمآقهآ !",3,0,1,0,Tue Dec 30 23:49:12 +0000 2014,0,False,False
https://x.com/5UIl8/status/550074611795120128,https://twitter.com/5UIl8/status/550074611795120128,550074611795120128,"تدري وش آللي ذبح قلبي من آلحره
             آنك تراقبني ولاتسأل .. عن آحوالي 💔",7,0,2,0,Tue Dec 30 23:43:02 +0000 2014,0,False,False
https://x.com/ElwatanNews/status/550070425976573953,https://twitter.com/ElwatanNews/status/550070425976573953,550070425976573953,"#الوطن | ""عقب سيجارة"" يتسبب في حرق سيارتين بكفرالزيات في #الغربية  http://t.co/1MorsY5LI2",67,0,1,0,Tue Dec 30 23:26:24 +0000 2014,0,False,False
https://x.com/y_r_rr/status/550063269017157632,https://twitter.com/y_r_rr/status/550063269017157632,550063269017157632,"ليه توجعني بحكيك القاتل 
                  كنت بدنياي غير البشر 
كنت يا هيه احبه وقتل
                   قتل احلا شعور يابشر 

قلم &amp; عزف",1,1,1,0,Tue Dec 30 22:57:57 +0000 2014,0,False,False
https://x.com/As1224972872/status/550058779987804160,https://twitter.com/As1224972872/status/550058779987804160,550058779987804160,نفسي اعرف ليش ناصرالشمراني يوم كان في الوحده والشباب ماعنده مشاكل الا يوم راح الهلال ضرب سكرتي العثيم وتفل لاعب سدني,0,0,0,0,Tue Dec 30 22:40:07 +0000 2014,0,False,False
https://x.com/Salem01767986/status/550057746733617152,https://twitter.com/Salem01767986/status/550057746733617152,550057746733617152,من قتل نفسان متقصدن كناه قتال جميع @ النفس          سبحان الله تعال http://t.co/oIz5zEZNBp,0,0,1,0,Tue Dec 30 22:36:01 +0000 2014,0,False,False
https://x.com/ElwatanNews/status/550056268015337472,https://twitter.com/ElwatanNews/status/550056268015337472,550056268015337472,#الوطن | السجن 5 سنوات لإخواني بتهمة حرق قسم القرين وبراءة 15 آخري http://t.co/ymMgAP442r,88,0,2,0,Tue Dec 30 22:30:08 +0000 2014,0,False,False
https://x.com/f0ffcc8d505e41b/status/550051368719749120,https://twitter.com/f0ffcc8d505e41b/status/550051368719749120,550051368719749120,"ﻳـﺎﻟـﻠـﻲ ﺗﺒﻴﻊ ﺍﻟـﻮﺭﺩ ﻷﻫﻞ ﺍﻟﻤﻮﺍﻋﻴﺪ 
      ﻋﻄﻨﻲ ﻣـﻦ ﺍﻟﺠـﻮﺭﻱ ﺛﻤﺎﻧﻴﻦ ﺳﻠـﻪ 
ﻟﻠﻲ ﺧﻄﻒ ﻗﻠﺒﻲ ﻭﺷﻮﻓﺘﻲ ﻟﻪ ﻋﻴﺪ 
      تـﺴﺘﺎﻫﻞ ﺍﻟﻠـﻲ ﺑـﺎﻟـﺒــﺴـﺎﺗـﻴـﻦ ﻛﻠ""",0,0,0,0,Tue Dec 30 22:10:40 +0000 2014,0,False,False
https://x.com/ElwatanNews/status/550047766849007619,https://twitter.com/ElwatanNews/status/550047766849007619,550047766849007619,#الوطن | المؤبد لـ 24 من كوادر الإخوان بتهمة حرق قسم القرين بـ #الشرقية  http://t.co/1HV4aBXXAt,89,0,2,0,Tue Dec 30 21:56:21 +0000 2014,0,False,False
https://x.com/m2222mb/status/550046283352662017,https://twitter.com/m2222mb/status/550046283352662017,550046283352662017,اهم حدث في عام 2014 هو ضرب وسب ناصر الشمراني للي مشجع وطالب سعودي في استراليا,0,0,0,0,Tue Dec 30 21:50:27 +0000 2014,0,False,False
https://x.com/ShahidVOD/status/1987958437918003401,https://twitter.com/ShahidVOD/status/1987958437918003401,1987958437918003401,"حوار دهس الخواطر
طلال صريح ونغم مكسورة وما تعرف ايش تقول😞💔 
 
#المرسى
يعرض الآن
مجاناً وبدون اشتراك
على
#Shahid
#حكايات_لا_تنتهي 
 
https://t.co/tjBPNIJtb1 https://t.co/wvLwAmQQLx",0,0,0,0,Mon Nov 10 19:00:00 +0000 2025,0,False,False
https://x.com/b_alqb/status/1987958181214265769,https://twitter.com/b_alqb/status/1987958181214265769,1987958181214265769,"البارحه نو وسنا بدر وسمور
وتبادل اطراف الحديث بحراره

جات السوالف كنها ورد منثور
وراحت مثل شيخٍ ذبِح وسط غاره

لكن بعد ماصار للسالفه دور
ياليت عندي للظروف استماره

صديت من قبل الشفق يسبق النور
ماكان عندي للتغاضي مهاره

موضوعي اللي قدله اكثر من شهور
محتاج اصلي له صلاة استخاره 

ان اتقيت وبان مانيب معذور 
وان ما اتقيت وبان ماهو خساره

ماني بخايف نزف احاسيس وشعور
اخاف من شرهة وريث الاماره",0,0,1,0,Mon Nov 10 18:58:59 +0000 2025,0,False,False
https://x.com/MasarMedia24/status/1987956718932795461,https://twitter.com/MasarMedia24/status/1987956718932795461,1987956718932795461,"أقدم القيادي الحـ ـوثي ""أحمد عبده عبدالله سالم"" على قتل المواطن ""فيصل علي محمد سعيد"" رمياً بالرصاص أمام أسرته في عزلة الأقحوز بمديرية جبل راس، جنوب شرق الحديدة، عقب جدال حول محتوى ""ملازم"" حسين الحـ ـوثي التي يُدرّسها في المدرسة. 

الجريمة وقعت بعد أن ضرب نجل الضحية وتبعه إلى منزله، حيث تطور النقاش إلى تهديد ثم تنفيذ للقتل. وبحسب الصحفي عبدالحفيظ الحطامي، فإن القـ ـاتل أُطلق سراحه بعد ساعة من قبل المليشـ ـيا دون اتخاذ أي إجراء قانوني بحقه، رغم سوابقه في الترويع والابتزاز.

#مسار_أخبار
#مسار",0,0,0,0,Mon Nov 10 18:53:10 +0000 2025,0,False,False
https://x.com/c_78r/status/1987956456642277412,https://twitter.com/c_78r/status/1987956456642277412,1987956456642277412,"ربعي الاد المويهي طويلي ن العمار
روس علوى مقدم الجيش لاهاب الذليل

يومها ب مصاقل الشلف ولا ف القصار
انشد الحكام عنا وتعطيك الدليل

لا تغيباا وانت تدري ب مجدي له شرار
سطر التاريخ لعيونناا ضرب الصقيل

يرحم الله روح فيصل و مثال و نهار 
ويرحم الله روح ربعي مافيهم من عميل ،",0,0,1,0,Mon Nov 10 18:52:08 +0000 2025,0,False,False
https://x.com/maherayd25/status/1987955401191522745,https://twitter.com/maherayd25/status/1987955401191522745,1987955401191522745,"الطول 65 سم.

""مارك 1"" هو سلاح فعّال ومنخفض التكلفة، مصمم لتدمير أسراب الطائرات المُسَيَّرة. يعمل هذا السلاح بالذكاء الاصطناعي، ويمتاز بقدرة عالية على إصابة الهدف (الدرون) بأدنى تكلفة ممكنة.

خبراء يتوقعون القضاء على تهديد المُسَيَّرات في الفترة القادمة.
#المسيرات 
#السعودية https://t.co/b1XOzGbN6t",0,0,0,0,Mon Nov 10 18:47:56 +0000 2025,0,False,False
https://x.com/Raouia1204/status/1987954713669890533,https://twitter.com/Raouia1204/status/1987954713669890533,1987954713669890533,"🔥 حرق الأسعار من محل الصفقة الرابحة داخل معرض إكسبو خورفكان
العروض مستمرة لغاية 23 نوفمبر
⏰ مواعيد العمل من الساعة 11 صباحا ولغاية 11 ليلا

استفيدوا من أقوى التخفيضات والصفقات اللي ما تتكرر. تجهيزات، احتياجات، هدايا وكل شي بسعر ما ينفوت. فرصة ذهبية للكل في خورفكان https://t.co/Ck4Rjflizj",0,0,0,0,Mon Nov 10 18:45:12 +0000 2025,0,False,False
https://x.com/Raouia1204/status/1987954620329848999,https://twitter.com/Raouia1204/status/1987954620329848999,1987954620329848999,"🔥 حرق الأسعار من محل الصفقة الرابحة داخل معرض إكسبو خورفكان
العروض مستمرة لغاية 23 نوفمبر
⏰ مواعيد العمل من الساعة 11 صباحا ولغاية 11 ليلا

استفيدوا من أقوى التخفيضات والصفقات اللي ما تتكرر. تجهيزات، احتياجات، هدايا وكل شي بسعر ما ينفوت. فرصة ذهبية للكل في خورفكان https://t.co/QB90xwQVsd",0,0,0,0,Mon Nov 10 18:44:50 +0000 2025,0,False,False
https://x.com/Raouia1204/status/1987954607101014477,https://twitter.com/Raouia1204/status/1987954607101014477,1987954607101014477,"🔥 حرق الأسعار من محل الصفقة الرابحة داخل معرض إكسبو خورفكان
العروض مستمرة لغاية 23 نوفمبر
⏰ مواعيد العمل من الساعة 11 صباحا ولغاية 11 ليلا

استفيدوا من أقوى التخفيضات والصفقات اللي ما تتكرر. تجهيزات، احتياجات، هدايا وكل شي بسعر ما ينفوت. فرصة ذهبية للكل في خورفكان https://t.co/2f84RG60wo",0,0,0,0,Mon Nov 10 18:44:47 +0000 2025,0,False,False
https://x.com/Deabihe/status/1987954485843378625,https://twitter.com/Deabihe/status/1987954485843378625,1987954485843378625,قديمًا، كانت لفظة «عقدة الخصاء» تُحال مباشرةً إلى رأي فرويد القائل: إن خوف الطفل الذكر، في لاوعيه، من أن يُستأصل قضيبه إنما ينشأ عن رغبته المكبوتة في أمه؛ وذلك أما نتيجة لملاحظته الفروق الجسدية بينه وبينها، أو لسماعه تهديد والده ووعيده، مما يرى فيه تلميحًا سلطة أبيه وعقابه.,0,1,1,1,Mon Nov 10 18:44:18 +0000 2025,0,False,True
https://x.com/foodpaper1/status/1987954463668400558,https://twitter.com/foodpaper1/status/1987954463668400558,1987954463668400558,"من يوم تعرف على ورق زبدة ""فود بيبر""، صار الطبخ راحة مو مغامرة 👩🏻‍🍳✨

لا حرق، ولا لزق، ولا مفاجآت آخر لحظة 😅

اختار الراحة... واختار ""فود بيبر"" 💛
#فود_بيبر #فود_بيبر_بريميوم #المطبخ_السعودي #جودة_تستاهل #ورق_الزبدة https://t.co/nmBswXLZpM",0,0,0,0,Mon Nov 10 18:44:13 +0000 2025,0,False,False
https://x.com/Deabihe/status/1987954485843378625,https://twitter.com/Deabihe/status/1987954485843378625,1987954485843378625,قديمًا، كانت لفظة «عقدة الخصاء» تُحال مباشرةً إلى رأي فرويد القائل: إن خوف الطفل الذكر، في لاوعيه، من أن يُستأصل قضيبه إنما ينشأ عن رغبته المكبوتة في أمه؛ وذلك أما نتيجة لملاحظته الفروق الجسدية بينه وبينها، أو لسماعه تهديد والده ووعيده، مما يرى فيه تلميحًا سلطة أبيه وعقابه.,0,1,0,1,Mon Nov 10 18:44:18 +0000 2025,0,False,True
https://x.com/ALYASI_MBRMJ/status/1987953722044080461,https://twitter.com/ALYASI_MBRMJ/status/1987953722044080461,1987953722044080461,"📰 خبر جديد!

العنوان: يبدأ التوحيد في ضرب سوق ائتمان الكربون

الملخص: أعلنت شركة Carbon Direct، وهي شركة ناشئة لإدارة الكربون، عن شراء شركة ناشئة أخرى لائتمان الكربون، وهي Pachama، حسبما أعلنت الشركات اليوم.

 قامت شركة باتشاما بتسريح حوالي 20 موظفًا هذا الصيف مع تراجع أسواق الكربون الطوعية.  وقد اجتذبت الشركة استثمارات من مجموعة من الأسماء البارزة، بما في ذلك Amazon'…

🔗 الرابط: https://t.co/pIiRDPAUnx

📅 التاريخ: الاثنين، 10 نوفمبر 2025 في 08:29 م
🤖 المصدر: TechCrunch

#خبر_جديد_121 #أخبار_التقنية #الذكاء_الاصطناعي #ميتا",0,0,0,0,Mon Nov 10 18:41:16 +0000 2025,0,False,False
